time (s),current (A)
6411380,1
6411390,1
6411400,1
6411410,1
6411420,1
6411430,1
6411440,1
6411450,1
6411460,1
6411470,1
6411480,1
6411490,1
6411500,1
6411510,1
6411520,1
6411530,1
6411540,1
6411550,1
6411560,1
6411570,1
6411580,1
6411590,1
6411600,-1
6411610,-1
6411620,-1
6411630,-1
6411640,-1
6411650,-1
6411660,-1
6411670,-1
6411680,-1
6411690,-1
6411700,-1
6411710,-1
6411720,-1
6411730,-1
6411740,-1
6411750,-1
6411760,-1
6411770,-1
6411780,-1
6411790,-1
6411800,-1
6411810,-1
6411820,-1
6411830,-1
6411840,-1
6411850,-1
6411860,-1
6411870,-1
6411880,-1
6411890,-1
6411900,-1
6411910,-1
6411920,-1
6411930,-1
6411940,-1
6411950,-1
6411960,-1
6411970,-1
6411980,-1
6411990,-1
6412000,-1
6412010,-1
6412020,-1
6412030,-1
6412040,-1
6412050,-1
6412060,-1
6412070,-1
6412080,-1
6412090,-1
6412100,-1
6412110,-1
6412120,-1
6412130,-1
6412140,-1
6412150,-1
6412160,-1
6412170,-1
6412180,-1
6412190,-1
6412200,-1
6412210,-1
6412220,-1
6412230,-1
6412240,-1
6412250,-1
6412260,-1
6412270,-1
6412280,-1
6412290,-1
6412300,-1
6412310,-1
6412320,-1
6412330,-1
6412340,-1
6412350,-1
6412360,-1
6412370,-1
6412380,-1
6412390,-1
6412400,-1
6412410,-1
6412420,-1
6412430,-1
6412440,-1
6412450,-1
6412460,-1
6412470,-1
6412480,-1
6412490,-1
6412500,-1
6412510,-1
6412520,-1
6412530,-1
6412540,-1
6412550,-1
6412560,-1
6412570,-1
6412580,-1
6412590,-1
6412600,-1
6412610,-1
6412620,-1
6412630,-1
6412640,-1
6412650,-1
6412660,-1
6412670,-1
6412680,-1
6412690,-1
6412700,-1
6412710,-1
6412720,-1
6412730,-1
6412740,-1
6412750,-1
6412760,-1
6412770,-1
6412780,-1
6412790,-1
6412800,-1
6412810,-1
6412820,-1
6412830,-1
6412840,-1
6412850,-1
6412860,-1
6412870,-1
6412880,-1
6412890,-1
6412900,-1
6412910,-1
6412920,-1
6412930,-1
6412940,-1
6412950,-1
6412960,-1
6412970,-1
6412980,-1
6412990,-1
6413000,-1
6413010,-1
6413020,-1
6413030,-1
6413040,1
6413050,1
6413060,1
6413070,1
6413080,1
6413090,1
6413100,1
6413110,1
6413120,1
6413130,1
6413140,1
6413150,1
6413160,1
6413170,1
6413180,1
6413190,1
6413200,1
6413210,1
6413220,1
6413230,1
6413240,1
6413250,1
6413260,1
6413270,1
6413280,1
6413290,1
6413300,1
6413310,1
6413320,1
6413330,1
6413340,1
6413350,1
6413360,1
6413370,1
6413380,1
6413390,1
6413400,1
6413410,1
6413420,1
6413430,1
6413440,1
6413450,1
6413460,1
6413470,1
6413480,1
6413490,1
6413500,1
6413510,1
6413520,1
6413530,1
6413540,1
6413550,1
6413560,1
6413570,1
6413580,1
6413590,1
6413600,1
6413610,1
6413620,1
6413630,1
6413640,1
6413650,1
6413660,1
6413670,1
6413680,1
6413690,1
6413700,1
6413710,1
6413720,1
6413730,1
6413740,1
6413750,1
6413760,1
6413770,1
6413780,1
6413790,1
6413800,1
6413810,1
6413820,1
6413830,1
6413840,1
6413850,1
6413860,1
6413870,1
6413880,1
6413890,1
6413900,1
6413910,1
6413920,1
6413930,1
6413940,1
6413950,1
6413960,1
6413970,1
6413980,1
6413990,1
6414000,1
6414010,1
6414020,1
6414030,1
6414040,1
6414050,1
6414060,1
6414070,1
6414080,1
6414090,1
6414100,1
6414110,1
6414120,1
6414130,1
6414140,1
6414150,1
6414160,1
6414170,1
6414180,1
6414190,1
6414200,1
6414210,1
6414220,1
6414230,1
6414240,1
6414250,1
6414260,1
6414270,1
6414280,1
6414290,1
6414300,1
6414310,1
6414320,1
6414330,1
6414340,1
6414350,1
6414360,1
6414370,1
6414380,1
6414390,1
6414400,1
6414410,1
6414420,1
6414430,1
6414440,1
6414450,1
6414460,1
6414470,1
6414480,-1
6414490,-1
6414500,-1
6414510,-1
6414520,-1
6414530,-1
6414540,-1
6414550,-1
6414560,-1
6414570,-1
6414580,-1
6414590,-1
6414600,-1
6414610,-1
6414620,-1
6414630,-1
6414640,-1
6414650,-1
6414660,-1
6414670,-1
6414680,-1
6414690,-1
6414700,-1
6414710,-1
6414720,-1
6414730,-1
6414740,-1
6414750,-1
6414760,-1
6414770,-1
6414780,-1
6414790,-1
6414800,-1
6414810,-1
6414820,-1
6414830,-1
6414840,-1
6414850,-1
6414860,-1
6414870,-1
6414880,-1
6414890,-1
6414900,-1
6414910,-1
6414920,-1
6414930,-1
6414940,-1
6414950,-1
6414960,-1
6414970,-1
6414980,-1
6414990,-1
6415000,-1
6415010,-1
6415020,-1
6415030,-1
6415040,-1
6415050,-1
6415060,-1
6415070,-1
6415080,-1
6415090,-1
6415100,-1
6415110,-1
6415120,-1
6415130,-1
6415140,-1
6415150,-1
6415160,-1
6415170,-1
6415180,-1
6415190,-1
6415200,-1
6415210,-1
6415220,-1
6415230,-1
6415240,-1
6415250,-1
6415260,-1
6415270,-1
6415280,-1
6415290,-1
6415300,-1
6415310,-1
6415320,-1
6415330,-1
6415340,-1
6415350,-1
6415360,-1
6415370,-1
6415380,-1
6415390,-1
6415400,-1
6415410,-1
6415420,-1
6415430,-1
6415440,-1
6415450,-1
6415460,-1
6415470,-1
6415480,-1
6415490,-1
6415500,-1
6415510,-1
6415520,-1
6415530,-1
6415540,-1
6415550,-1
6415560,-1
6415570,-1
6415580,-1
6415590,-1
6415600,-1
6415610,-1
6415620,-1
6415630,-1
6415640,-1
6415650,-1
6415660,-1
6415670,-1
6415680,-1
6415690,-1
6415700,-1
6415710,-1
6415720,-1
6415730,-1
6415740,-1
6415750,-1
6415760,-1
6415770,-1
6415780,-1
6415790,-1
6415800,-1
6415810,-1
6415820,-1
6415830,-1
6415840,-1
6415850,-1
6415860,-1
6415870,-1
6415880,-1
6415890,-1
6415900,-1
6415910,-1
6415920,1
6415930,1
6415940,1
6415950,1
6415960,1
6415970,1
6415980,1
6415990,1
6416000,1
6416010,1
6416020,1
6416030,1
6416040,1
6416050,1
6416060,1
6416070,1
6416080,1
6416090,1
6416100,1
6416110,1
6416120,1
6416130,1
6416140,1
6416150,1
6416160,1
6416170,1
6416180,1
6416190,1
6416200,1
6416210,1
6416220,1
6416230,1
6416240,1
6416250,1
6416260,1
6416270,1
6416280,1
6416290,1
6416300,1
6416310,1
6416320,1
6416330,1
6416340,1
6416350,1
6416360,1
6416370,1
6416380,1
6416390,1
6416400,1
6416410,1
6416420,1
6416430,1
6416440,1
6416450,1
6416460,1
6416470,1
6416480,1
6416490,1
6416500,1
6416510,1
6416520,1
6416530,1
6416540,1
6416550,1
6416560,1
6416570,1
6416580,1
6416590,1
6416600,1
6416610,1
6416620,1
6416630,1
6416640,2
6416650,2
6416660,2
6416670,2
6416680,2
6416690,2
6416700,2
6416710,2
6416720,2
6416730,2
6416740,2
6416750,2
6416760,2
6416770,2
6416780,2
6416790,2
6416800,2
6416810,2
6416820,2
6416830,2
6416840,2
6416850,2
6416860,2
6416870,2
6416880,2
6416890,2
6416900,2
6416910,2
6416920,2
6416930,2
6416940,2
6416950,2
6416960,2
6416970,2
6416980,2
6416990,2
6417000,-2
6417010,-2
6417020,-2
6417030,-2
6417040,-2
6417050,-2
6417060,-2
6417070,-2
6417080,-2
6417090,-2
6417100,-2
6417110,-2
6417120,-2
6417130,-2
6417140,-2
6417150,-2
6417160,-2
6417170,-2
6417180,-2
6417190,-2
6417200,-2
6417210,-2
6417220,-2
6417230,-2
6417240,-2
6417250,-2
6417260,-2
6417270,-2
6417280,-2
6417290,-2
6417300,-2
6417310,-2
6417320,-2
6417330,-2
6417340,-2
6417350,-2
6417360,-2
6417370,-2
6417380,-2
6417390,-2
6417400,-2
6417410,-2
6417420,-2
6417430,-2
6417440,-2
6417450,-2
6417460,-2
6417470,-2
6417480,-2
6417490,-2
6417500,-2
6417510,-2
6417520,-2
6417530,-2
6417540,-2
6417550,-2
6417560,-2
6417570,-2
6417580,-2
6417590,-2
6417600,-2
6417610,-2
6417620,-2
6417630,-2
6417640,-2
6417650,-2
6417660,-2
6417670,-2
6417680,-2
6417690,-2
6417700,-2
6417710,-2
6417720,2
6417730,2
6417740,2
6417750,2
6417760,2
6417770,2
6417780,2
6417790,2
6417800,2
6417810,2
6417820,2
6417830,2
6417840,2
6417850,2
6417860,2
6417870,2
6417880,2
6417890,2
6417900,2
6417910,2
6417920,2
6417930,2
6417940,2
6417950,2
6417960,2
6417970,2
6417980,2
6417990,2
6418000,2
6418010,2
6418020,2
6418030,2
6418040,2
6418050,2
6418060,2
6418070,2
6418080,2
6418090,2
6418100,2
6418110,2
6418120,2
6418130,2
6418140,2
6418150,2
6418160,2
6418170,2
6418180,2
6418190,2
6418200,2
6418210,2
6418220,2
6418230,2
6418240,2
6418250,2
6418260,2
6418270,2
6418280,2
6418290,2
6418300,2
6418310,2
6418320,2
6418330,2
6418340,2
6418350,2
6418360,2
6418370,2
6418380,2
6418390,2
6418400,2
6418410,2
6418420,2
6418430,2
6418440,-2
6418450,-2
6418460,-2
6418470,-2
6418480,-2
6418490,-2
6418500,-2
6418510,-2
6418520,-2
6418530,-2
6418540,-2
6418550,-2
6418560,-2
6418570,-2
6418580,-2
6418590,-2
6418600,-2
6418610,-2
6418620,-2
6418630,-2
6418640,-2
6418650,-2
6418660,-2
6418670,-2
6418680,-2
6418690,-2
6418700,-2
6418710,-2
6418720,-2
6418730,-2
6418740,-2
6418750,-2
6418760,-2
6418770,-2
6418780,-2
6418790,-2
6418800,-2
6418810,-2
6418820,-2
6418830,-2
6418840,-2
6418850,-2
6418860,-2
6418870,-2
6418880,-2
6418890,-2
6418900,-2
6418910,-2
6418920,-2
6418930,-2
6418940,-2
6418950,-2
6418960,-2
6418970,-2
6418980,-2
6418990,-2
6419000,-2
6419010,-2
6419020,-2
6419030,-2
6419040,-2
6419050,-2
6419060,-2
6419070,-2
6419080,-2
6419090,-2
6419100,-2
6419110,-2
6419120,-2
6419130,-2
6419140,-2
6419150,-2
6419160,2
6419170,2
6419180,2
6419190,2
6419200,2
6419210,2
6419220,2
6419230,2
6419240,2
6419250,2
6419260,2
6419270,2
6419280,2
6419290,2
6419300,2
6419310,2
6419320,2
6419330,2
6419340,2
6419350,2
6419360,2
6419370,2
6419380,2
6419390,2
6419400,2
6419410,2
6419420,2
6419430,2
6419440,2
6419450,2
6419460,2
6419470,2
6419480,2
6419490,2
6419500,2
6419510,2
6419520,3
6419530,3
6419540,3
6419550,3
6419560,3
6419570,3
6419580,3
6419590,3
6419600,3
6419610,3
6419620,3
6419630,3
6419640,3
6419650,3
6419660,3
6419670,3
6419680,3
6419690,3
6419700,3
6419710,3
6419720,3
6419730,3
6419740,3
6419750,3
6419760,-3
6419770,-3
6419780,-3
6419790,-3
6419800,-3
6419810,-3
6419820,-3
6419830,-3
6419840,-3
6419850,-3
6419860,-3
6419870,-3
6419880,-3
6419890,-3
6419900,-3
6419910,-3
6419920,-3
6419930,-3
6419940,-3
6419950,-3
6419960,-3
6419970,-3
6419980,-3
6419990,-3
6420000,-3
6420010,-3
6420020,-3
6420030,-3
6420040,-3
6420050,-3
6420060,-3
6420070,-3
6420080,-3
6420090,-3
6420100,-3
6420110,-3
6420120,-3
6420130,-3
6420140,-3
6420150,-3
6420160,-3
6420170,-3
6420180,-3
6420190,-3
6420200,-3
6420210,-3
6420220,-3
6420230,-3
6420240,3
6420250,3
6420260,3
6420270,3
6420280,3
6420290,3
6420300,3
6420310,3
6420320,3
6420330,3
6420340,3
6420350,3
6420360,3
6420370,3
6420380,3
6420390,3
6420400,3
6420410,3
6420420,3
6420430,3
6420440,3
6420450,3
6420460,3
6420470,3
6420480,3
6420490,3
6420500,3
6420510,3
6420520,3
6420530,3
6420540,3
6420550,3
6420560,3
6420570,3
6420580,3
6420590,3
6420600,3
6420610,3
6420620,3
6420630,3
6420640,3
6420650,3
6420660,3
6420670,3
6420680,3
6420690,3
6420700,3
6420710,3
6420720,-3
6420730,-3
6420740,-3
6420750,-3
6420760,-3
6420770,-3
6420780,-3
6420790,-3
6420800,-3
6420810,-3
6420820,-3
6420830,-3
6420840,-3
6420850,-3
6420860,-3
6420870,-3
6420880,-3
6420890,-3
6420900,-3
6420910,-3
6420920,-3
6420930,-3
6420940,-3
6420950,-3
6420960,-3
6420970,-3
6420980,-3
6420990,-3
6421000,-3
6421010,-3
6421020,-3
6421030,-3
6421040,-3
6421050,-3
6421060,-3
6421070,-3
6421080,-3
6421090,-3
6421100,-3
6421110,-3
6421120,-3
6421130,-3
6421140,-3
6421150,-3
6421160,-3
6421170,-3
6421180,-3
6421190,-3
6421200,3
6421210,3
6421220,3
6421230,3
6421240,3
6421250,3
6421260,3
6421270,3
6421280,3
6421290,3
6421300,3
6421310,3
6421320,3
6421330,3
6421340,3
6421350,3
6421360,3
6421370,3
6421380,3
6421390,3
6421400,3
6421410,3
6421420,3
6421430,3
6421440,4
6421450,4
6421460,4
6421470,4
6421480,4
6421490,4
6421500,4
6421510,4
6421520,4
6421530,4
6421540,4
6421550,4
6421560,4
6421570,4
6421580,4
6421590,4
6421600,4
6421610,4
6421620,-4
6421630,-4
6421640,-4
6421650,-4
6421660,-4
6421670,-4
6421680,-4
6421690,-4
6421700,-4
6421710,-4
6421720,-4
6421730,-4
6421740,-4
6421750,-4
6421760,-4
6421770,-4
6421780,-4
6421790,-4
6421800,-4
6421810,-4
6421820,-4
6421830,-4
6421840,-4
6421850,-4
6421860,-4
6421870,-4
6421880,-4
6421890,-4
6421900,-4
6421910,-4
6421920,-4
6421930,-4
6421940,-4
6421950,-4
6421960,-4
6421970,-4
6421980,4
6421990,4
6422000,4
6422010,4
6422020,4
6422030,4
6422040,4
6422050,4
6422060,4
6422070,4
6422080,4
6422090,4
6422100,4
6422110,4
6422120,4
6422130,4
6422140,4
6422150,4
6422160,1
6422170,1
6422180,1
6422190,1
6422200,1
6422210,1
6422220,1
6422230,1
6422240,1
6422250,1
6422260,1
6422270,1
6422280,1
6422290,1
6422300,1
6422310,1
6422320,1
6422330,1
6422340,1
6422350,1
6422360,1
6422370,1
6422380,1
6422390,1
6422400,1
6422410,1
6422420,1
6422430,1
6422440,1
6422450,1
6422460,1
6422470,1
6422480,1
6422490,1
6422500,1
6422510,1
6422520,1
6422530,1
6422540,1
6422550,1
6422560,1
6422570,1
6422580,1
6422590,1
6422600,1
6422610,1
6422620,1
6422630,1
6422640,1
6422650,1
6422660,1
6422670,1
6422680,1
6422690,1
6422700,1
6422710,1
6422720,1
6422730,1
6422740,1
6422750,1
6422760,1
6422770,1
6422780,1
6422790,1
6422800,1
6422810,1
6422820,1
6422830,1
6422840,1
6422850,1
6422860,1
6422870,1
6422880,-1
6422890,-1
6422900,-1
6422910,-1
6422920,-1
6422930,-1
6422940,-1
6422950,-1
6422960,-1
6422970,-1
6422980,-1
6422990,-1
6423000,-1
6423010,-1
6423020,-1
6423030,-1
6423040,-1
6423050,-1
6423060,-1
6423070,-1
6423080,-1
6423090,-1
6423100,-1
6423110,-1
6423120,-1
6423130,-1
6423140,-1
6423150,-1
6423160,-1
6423170,-1
6423180,-1
6423190,-1
6423200,-1
6423210,-1
6423220,-1
6423230,-1
6423240,-1
6423250,-1
6423260,-1
6423270,-1
6423280,-1
6423290,-1
6423300,-1
6423310,-1
6423320,-1
6423330,-1
6423340,-1
6423350,-1
6423360,-1
6423370,-1
6423380,-1
6423390,-1
6423400,-1
6423410,-1
6423420,-1
6423430,-1
6423440,-1
6423450,-1
6423460,-1
6423470,-1
6423480,-1
6423490,-1
6423500,-1
6423510,-1
6423520,-1
6423530,-1
6423540,-1
6423550,-1
6423560,-1
6423570,-1
6423580,-1
6423590,-1
6423600,-1
6423610,-1
6423620,-1
6423630,-1
6423640,-1
6423650,-1
6423660,-1
6423670,-1
6423680,-1
6423690,-1
6423700,-1
6423710,-1
6423720,-1
6423730,-1
6423740,-1
6423750,-1
6423760,-1
6423770,-1
6423780,-1
6423790,-1
6423800,-1
6423810,-1
6423820,-1
6423830,-1
6423840,-1
6423850,-1
6423860,-1
6423870,-1
6423880,-1
6423890,-1
6423900,-1
6423910,-1
6423920,-1
6423930,-1
6423940,-1
6423950,-1
6423960,-1
6423970,-1
6423980,-1
6423990,-1
6424000,-1
6424010,-1
6424020,-1
6424030,-1
6424040,-1
6424050,-1
6424060,-1
6424070,-1
6424080,-1
6424090,-1
6424100,-1
6424110,-1
6424120,-1
6424130,-1
6424140,-1
6424150,-1
6424160,-1
6424170,-1
6424180,-1
6424190,-1
6424200,-1
6424210,-1
6424220,-1
6424230,-1
6424240,-1
6424250,-1
6424260,-1
6424270,-1
6424280,-1
6424290,-1
6424300,-1
6424310,-1
6424320,1
6424330,1
6424340,1
6424350,1
6424360,1
6424370,1
6424380,1
6424390,1
6424400,1
6424410,1
6424420,1
6424430,1
6424440,1
6424450,1
6424460,1
6424470,1
6424480,1
6424490,1
6424500,1
6424510,1
6424520,1
6424530,1
6424540,1
6424550,1
6424560,1
6424570,1
6424580,1
6424590,1
6424600,1
6424610,1
6424620,1
6424630,1
6424640,1
6424650,1
6424660,1
6424670,1
6424680,1
6424690,1
6424700,1
6424710,1
6424720,1
6424730,1
6424740,1
6424750,1
6424760,1
6424770,1
6424780,1
6424790,1
6424800,1
6424810,1
6424820,1
6424830,1
6424840,1
6424850,1
6424860,1
6424870,1
6424880,1
6424890,1
6424900,1
6424910,1
6424920,1
6424930,1
6424940,1
6424950,1
6424960,1
6424970,1
6424980,1
6424990,1
6425000,1
6425010,1
6425020,1
6425030,1
6425040,4
6425050,4
6425060,4
6425070,4
6425080,4
6425090,4
6425100,4
6425110,4
6425120,4
6425130,4
6425140,4
6425150,4
6425160,4
6425170,4
6425180,4
6425190,4
6425200,4
6425210,4
6425220,-4
6425230,-4
6425240,-4
6425250,-4
6425260,-4
6425270,-4
6425280,-4
6425290,-4
6425300,-4
6425310,-4
6425320,-4
6425330,-4
6425340,-4
6425350,-4
6425360,-4
6425370,-4
6425380,-4
6425390,-4
6425400,-4
6425410,-4
6425420,-4
6425430,-4
6425440,-4
6425450,-4
6425460,-4
6425470,-4
6425480,-4
6425490,-4
6425500,-4
6425510,-4
6425520,-4
6425530,-4
6425540,-4
6425550,-4
6425560,-4
6425570,-4
6425580,4
6425590,4
6425600,4
6425610,4
6425620,4
6425630,4
6425640,4
6425650,4
6425660,4
6425670,4
6425680,4
6425690,4
6425700,4
6425710,4
6425720,4
6425730,4
6425740,4
6425750,4
6425760,1
6425770,1
6425780,1
6425790,1
6425800,1
6425810,1
6425820,1
6425830,1
6425840,1
6425850,1
6425860,1
6425870,1
6425880,1
6425890,1
6425900,1
6425910,1
6425920,1
6425930,1
6425940,1
6425950,1
6425960,1
6425970,1
6425980,1
6425990,1
6426000,1
6426010,1
6426020,1
6426030,1
6426040,1
6426050,1
6426060,1
6426070,1
6426080,1
6426090,1
6426100,1
6426110,1
6426120,1
6426130,1
6426140,1
6426150,1
6426160,1
6426170,1
6426180,1
6426190,1
6426200,1
6426210,1
6426220,1
6426230,1
6426240,1
6426250,1
6426260,1
6426270,1
6426280,1
6426290,1
6426300,1
6426310,1
6426320,1
6426330,1
6426340,1
6426350,1
6426360,1
6426370,1
6426380,1
6426390,1
6426400,1
6426410,1
6426420,1
6426430,1
6426440,1
6426450,1
6426460,1
6426470,1
6426480,-1
6426490,-1
6426500,-1
6426510,-1
6426520,-1
6426530,-1
6426540,-1
6426550,-1
6426560,-1
6426570,-1
6426580,-1
6426590,-1
6426600,-1
6426610,-1
6426620,-1
6426630,-1
6426640,-1
6426650,-1
6426660,-1
6426670,-1
6426680,-1
6426690,-1
6426700,-1
6426710,-1
6426720,-1
6426730,-1
6426740,-1
6426750,-1
6426760,-1
6426770,-1
6426780,-1
6426790,-1
6426800,-1
6426810,-1
6426820,-1
6426830,-1
6426840,-1
6426850,-1
6426860,-1
6426870,-1
6426880,-1
6426890,-1
6426900,-1
6426910,-1
6426920,-1
6426930,-1
6426940,-1
6426950,-1
6426960,-1
6426970,-1
6426980,-1
6426990,-1
6427000,-1
6427010,-1
6427020,-1
6427030,-1
6427040,-1
6427050,-1
6427060,-1
6427070,-1
6427080,-1
6427090,-1
6427100,-1
6427110,-1
6427120,-1
6427130,-1
6427140,-1
6427150,-1
6427160,-1
6427170,-1
6427180,-1
6427190,-1
6427200,-1
6427210,-1
6427220,-1
6427230,-1
6427240,-1
6427250,-1
6427260,-1
6427270,-1
6427280,-1
6427290,-1
6427300,-1
6427310,-1
6427320,-1
6427330,-1
6427340,-1
6427350,-1
6427360,-1
6427370,-1
6427380,-1
6427390,-1
6427400,-1
6427410,-1
6427420,-1
6427430,-1
6427440,-1
6427450,-1
6427460,-1
6427470,-1
6427480,-1
6427490,-1
6427500,-1
6427510,-1
6427520,-1
6427530,-1
6427540,-1
6427550,-1
6427560,-1
6427570,-1
6427580,-1
6427590,-1
6427600,-1
6427610,-1
6427620,-1
6427630,-1
6427640,-1
6427650,-1
6427660,-1
6427670,-1
6427680,-1
6427690,-1
6427700,-1
6427710,-1
6427720,-1
6427730,-1
6427740,-1
6427750,-1
6427760,-1
6427770,-1
6427780,-1
6427790,-1
6427800,-1
6427810,-1
6427820,-1
6427830,-1
6427840,-1
6427850,-1
6427860,-1
6427870,-1
6427880,-1
6427890,-1
6427900,-1
6427910,-1
6427920,1
6427930,1
6427940,1
6427950,1
6427960,1
6427970,1
6427980,1
6427990,1
6428000,1
6428010,1
6428020,1
6428030,1
6428040,1
6428050,1
6428060,1
6428070,1
6428080,1
6428090,1
6428100,1
6428110,1
6428120,1
6428130,1
6428140,1
6428150,1
6428160,1
6428170,1
6428180,1
6428190,1
6428200,1
6428210,1
6428220,1
6428230,1
6428240,1
6428250,1
6428260,1
6428270,1
6428280,1
6428290,1
6428300,1
6428310,1
6428320,1
6428330,1
6428340,1
6428350,1
6428360,1
6428370,1
6428380,1
6428390,1
6428400,1
6428410,1
6428420,1
6428430,1
6428440,1
6428450,1
6428460,1
6428470,1
6428480,1
6428490,1
6428500,1
6428510,1
6428520,1
6428530,1
6428540,1
6428550,1
6428560,1
6428570,1
6428580,1
6428590,1
6428600,1
6428610,1
6428620,1
6428630,1
6428640,4
6428650,4
6428660,4
6428670,4
6428680,4
6428690,4
6428700,4
6428710,4
6428720,4
6428730,4
6428740,4
6428750,4
6428760,4
6428770,4
6428780,4
6428790,4
6428800,4
6428810,4
6428820,-4
6428830,-4
6428840,-4
6428850,-4
6428860,-4
6428870,-4
6428880,-4
6428890,-4
6428900,-4
6428910,-4
6428920,-4
6428930,-4
6428940,-4
6428950,-4
6428960,-4
6428970,-4
6428980,-4
6428990,-4
6429000,-4
6429010,-4
6429020,-4
6429030,-4
6429040,-4
6429050,-4
6429060,-4
6429070,-4
6429080,-4
6429090,-4
6429100,-4
6429110,-4
6429120,-4
6429130,-4
6429140,-4
6429150,-4
6429160,-4
6429170,-4
6429180,4
6429190,4
6429200,4
6429210,4
6429220,4
6429230,4
6429240,4
6429250,4
6429260,4
6429270,4
6429280,4
6429290,4
6429300,4
6429310,4
6429320,4
6429330,4
6429340,4
6429350,4
6429360,4
6429370,4
6429380,4
6429390,4
6429400,4
6429410,4
6429420,4
6429430,4
6429440,4
6429450,4
6429460,4
6429470,4
6429480,4
6429490,4
6429500,4
6429510,4
6429520,4
6429530,4
6429540,-4
6429550,-4
6429560,-4
6429570,-4
6429580,-4
6429590,-4
6429600,-4
6429610,-4
6429620,-4
6429630,-4
6429640,-4
6429650,-4
6429660,-4
6429670,-4
6429680,-4
6429690,-4
6429700,-4
6429710,-4
6429720,-4
6429730,-4
6429740,-4
6429750,-4
6429760,-4
6429770,-4
6429780,-4
6429790,-4
6429800,-4
6429810,-4
6429820,-4
6429830,-4
6429840,-4
6429850,-4
6429860,-4
6429870,-4
6429880,-4
6429890,-4
6429900,4
6429910,4
6429920,4
6429930,4
6429940,4
6429950,4
6429960,4
6429970,4
6429980,4
6429990,4
6430000,4
6430010,4
6430020,4
6430030,4
6430040,4
6430050,4
6430060,4
6430070,4
6430080,3
6430090,3
6430100,3
6430110,3
6430120,3
6430130,3
6430140,3
6430150,3
6430160,3
6430170,3
6430180,3
6430190,3
6430200,3
6430210,3
6430220,3
6430230,3
6430240,3
6430250,3
6430260,3
6430270,3
6430280,3
6430290,3
6430300,3
6430310,3
6430320,-3
6430330,-3
6430340,-3
6430350,-3
6430360,-3
6430370,-3
6430380,-3
6430390,-3
6430400,-3
6430410,-3
6430420,-3
6430430,-3
6430440,-3
6430450,-3
6430460,-3
6430470,-3
6430480,-3
6430490,-3
6430500,-3
6430510,-3
6430520,-3
6430530,-3
6430540,-3
6430550,-3
6430560,-3
6430570,-3
6430580,-3
6430590,-3
6430600,-3
6430610,-3
6430620,-3
6430630,-3
6430640,-3
6430650,-3
6430660,-3
6430670,-3
6430680,-3
6430690,-3
6430700,-3
6430710,-3
6430720,-3
6430730,-3
6430740,-3
6430750,-3
6430760,-3
6430770,-3
6430780,-3
6430790,-3
6430800,3
6430810,3
6430820,3
6430830,3
6430840,3
6430850,3
6430860,3
6430870,3
6430880,3
6430890,3
6430900,3
6430910,3
6430920,3
6430930,3
6430940,3
6430950,3
6430960,3
6430970,3
6430980,3
6430990,3
6431000,3
6431010,3
6431020,3
6431030,3
6431040,4
6431050,4
6431060,4
6431070,4
6431080,4
6431090,4
6431100,4
6431110,4
6431120,4
6431130,4
6431140,4
6431150,4
6431160,4
6431170,4
6431180,4
6431190,4
6431200,4
6431210,4
6431220,-4
6431230,-4
6431240,-4
6431250,-4
6431260,-4
6431270,-4
6431280,-4
6431290,-4
6431300,-4
6431310,-4
6431320,-4
6431330,-4
6431340,-4
6431350,-4
6431360,-4
6431370,-4
6431380,-4
6431390,-4
6431400,-4
6431410,-4
6431420,-4
6431430,-4
6431440,-4
6431450,-4
6431460,-4
6431470,-4
6431480,-4
6431490,-4
6431500,-4
6431510,-4
6431520,-4
6431530,-4
6431540,-4
6431550,-4
6431560,-4
6431570,-4
6431580,4
6431590,4
6431600,4
6431610,4
6431620,4
6431630,4
6431640,4
6431650,4
6431660,4
6431670,4
6431680,4
6431690,4
6431700,4
6431710,4
6431720,4
6431730,4
6431740,4
6431750,4
6431760,3
6431770,3
6431780,3
6431790,3
6431800,3
6431810,3
6431820,3
6431830,3
6431840,3
6431850,3
6431860,3
6431870,3
6431880,3
6431890,3
6431900,3
6431910,3
6431920,3
6431930,3
6431940,3
6431950,3
6431960,3
6431970,3
6431980,3
6431990,3
6432000,-3
6432010,-3
6432020,-3
6432030,-3
6432040,-3
6432050,-3
6432060,-3
6432070,-3
6432080,-3
6432090,-3
6432100,-3
6432110,-3
6432120,-3
6432130,-3
6432140,-3
6432150,-3
6432160,-3
6432170,-3
6432180,-3
6432190,-3
6432200,-3
6432210,-3
6432220,-3
6432230,-3
6432240,-3
6432250,-3
6432260,-3
6432270,-3
6432280,-3
6432290,-3
6432300,-3
6432310,-3
6432320,-3
6432330,-3
6432340,-3
6432350,-3
6432360,-3
6432370,-3
6432380,-3
6432390,-3
6432400,-3
6432410,-3
6432420,-3
6432430,-3
6432440,-3
6432450,-3
6432460,-3
6432470,-3
6432480,3
6432490,3
6432500,3
6432510,3
6432520,3
6432530,3
6432540,3
6432550,3
6432560,3
6432570,3
6432580,3
6432590,3
6432600,3
6432610,3
6432620,3
6432630,3
6432640,3
6432650,3
6432660,3
6432670,3
6432680,3
